西营房  3室1厅  110平米  东,安定门租房/高楼层(共19层)/2006年建塔楼,10500元/月,https://bj.lianjia.com/xiaoqu/1111027381347/
东四六条  1室1厅  90平米  南,东四租房/低楼层(共1层)/板楼,13000元/月,https://bj.lianjia.com/xiaoqu/1111027373862/
民安小区民安街  3室2厅  112平米  南 北,东直门租房/高楼层(共6层)/2002年建板楼,16000元/月,https://bj.lianjia.com/xiaoqu/1111027378240/
冠城名敦道  2室2厅  129平米  南 北,广渠门租房/中楼层(共17层)/2009年建板楼,14500元/月,https://bj.lianjia.com/xiaoqu/1111027374519/
安德路乙61号院  2室1厅  59平米  东,安定门租房/中楼层(共12层)/1989年建塔楼,6800元/月,https://bj.lianjia.com/xiaoqu/1111027375578/
贡院九号  2室2厅  159平米  南 北,建国门内租房/中楼层(共18层)/2009年建板塔结合,23000元/月,https://bj.lianjia.com/xiaoqu/1111027374795/
广渠家园  1室1厅  51平米  西,广渠门租房/高楼层(共29层)/2009年建板塔结合,5400元/月,https://bj.lianjia.com/xiaoqu/1111027374680/
永内西街北里  2室1厅  55平米  东 西,永定门租房/高楼层(共6层)/1982年建板楼,5000元/月,https://bj.lianjia.com/xiaoqu/1111027381927/
兴隆都市馨园  1室0厅  28平米  南,崇文门租房/低楼层(共7层)/2004年建塔楼,4600元/月,https://bj.lianjia.com/xiaoqu/1111027381005/
和平里二区  2室2厅  90平米  东,和平里租房/低楼层(共21层)/2006年建塔楼,9500元/月,https://bj.lianjia.com/xiaoqu/1111027375199/
万国城MOMA  2室2厅  146平米  东北,东直门租房/未知楼层(共22层)/2006年建塔楼,24000元/月,https://bj.lianjia.com/xiaoqu/1111027380242/
小黄庄一区  1室1厅  46平米  东,安贞租房/中楼层(共21层)/1990年建板塔结合,6000元/月,https://bj.lianjia.com/xiaoqu/1111027380911/
民旺园  1室1厅  49平米  西,和平里租房/高楼层(共9层)/1996年建板塔结合,5500元/月,https://bj.lianjia.com/xiaoqu/1111027378417/
金鱼池东区  2室1厅  71平米  东 西,天坛租房/高楼层(共6层)/2002年建板塔结合,7000元/月,https://bj.lianjia.com/xiaoqu/1111027377499/
安外大街  1室1厅  46平米  东,安贞租房/高楼层(共16层)/1994年建板楼,5300元/月,https://bj.lianjia.com/xiaoqu/1111027375657/
金鱼池东区  2室1厅  71平米  东 西,天坛租房/高楼层(共6层)/2002年建板塔结合,7000元/月,https://bj.lianjia.com/xiaoqu/1111027377499/
沙滩南巷  2室1厅  51平米  南,灯市口租房/高楼层(共5层)/1985年建板楼,6600元/月,https://bj.lianjia.com/xiaoqu/1111040863005/
六铺炕  2室1厅  57平米  东,安定门租房/中楼层(共5层)/1980年建板楼,6500元/月,https://bj.lianjia.com/xiaoqu/1111027378022/
冠城名敦道  1室0厅  53平米  西,广渠门租房/高楼层(共23层)/2009年建塔楼,6500元/月,https://bj.lianjia.com/xiaoqu/1111027374519/
远洋德邑  3室2厅  169平米  东南,广渠门租房/高楼层(共14层)/2002年建板塔结合,16000元/月,https://bj.lianjia.com/xiaoqu/1111027382190/
正东国际大厦  3室1厅  243平米  南,东直门租房/高楼层(共27层)/2004年建塔楼,21000元/月,https://bj.lianjia.com/xiaoqu/1111027382345/
西水井胡同  2室1厅  74平米  东 西,朝阳门内租房/高楼层(共15层)/2006年建板塔结合,8500元/月,https://bj.lianjia.com/xiaoqu/1111027381160/
海晟名苑  2室1厅  93平米  西,工体租房/中楼层(共22层)/2006年建板塔结合,15500元/月,https://bj.lianjia.com/xiaoqu/1111027375280/
忠实里  2室1厅  67平米  东南,广渠门租房/低楼层(共16层)/1980年建塔楼,6500元/月,https://bj.lianjia.com/xiaoqu/1111027382642/
阳光都市  3室1厅  175平米  西北,工体租房/低楼层(共24层)/2000年建塔楼,20000元/月,https://bj.lianjia.com/xiaoqu/1111027381655/
太华公寓  1室1厅  113平米  东南,崇文门租房/高楼层(共17层)/2000年建塔楼,14000元/月,https://bj.lianjia.com/xiaoqu/1111027379822/
万国城MOMA  3室2厅  171平米  西南,东直门租房/高楼层(共26层)/2002年建塔楼,25000元/月,https://bj.lianjia.com/xiaoqu/1111027380242/
海晟名苑  3室1厅  145平米  东,工体租房/中楼层(共17层)/2005年建板塔结合,21000元/月,https://bj.lianjia.com/xiaoqu/1111027375280/
民旺园  2室1厅  40平米  东 西,和平里租房/高楼层(共5层)/1989年建板楼,5800元/月,https://bj.lianjia.com/xiaoqu/1111027378417/
海晟名苑  2室2厅  97平米  西,工体租房/高楼层(共18层)/2003年建板塔结合,16000元/月,https://bj.lianjia.com/xiaoqu/1111027375280/
雍和家园一期  2室1厅  97平米  西南,和平里租房/低楼层(共16层)/2001年建板塔结合,13000元/月,https://bj.lianjia.com/xiaoqu/1111027381711/
仓南胡同14号院  3室1厅  79平米  西南,朝阳门内租房/低楼层(共6层)/1993年建板楼,9500元/月,https://bj.lianjia.com/xiaoqu/1111027376504/
兴化西里  4室2厅  123平米  东 西,和平里租房/高楼层(共6层)/2005年建板楼,15000元/月,https://bj.lianjia.com/xiaoqu/1111027380878/
地坛北门  1室1厅  38平米  南,和平里租房/中楼层(共5层)/1975年建板楼,5000元/月,https://bj.lianjia.com/xiaoqu/1111027373925/
华世隆国际公寓  3室1厅  153平米  南,安贞租房/低楼层(共8层)/2001年建塔楼,16000元/月,https://bj.lianjia.com/xiaoqu/1111027375277/
万国城MOMA  4室2厅  304平米  南 西 北,东直门租房/中楼层(共26层)/2006年建板楼,45000元/月,https://bj.lianjia.com/xiaoqu/1111027380242/
当代MOMA  4室2厅  290平米  南 北,东直门租房/中楼层(共7层)/2006年建板楼,55000元/月,https://bj.lianjia.com/xiaoqu/1111027380239/
仓南胡同14号院  2室1厅  70平米  南 北,朝阳门内租房/地下室(共6层)/1993年建板楼,8000元/月,https://bj.lianjia.com/xiaoqu/1111027376504/
李村东里  1室1厅  43平米  西,永定门租房/高楼层(共6层)/1982年建板楼,3900元/月,https://bj.lianjia.com/xiaoqu/1111027377738/
兴化西里  4室1厅  136平米  南 北,和平里租房/高楼层(共6层)/2006年建板楼,14500元/月,https://bj.lianjia.com/xiaoqu/1111027380878/
兴隆都市馨园  3室1厅  94平米  南 北,崇文门租房/高楼层(共6层)/2003年建板塔结合,12000元/月,https://bj.lianjia.com/xiaoqu/1111027381005/
土儿胡同  2室1厅  66平米  南 北,交道口租房/中楼层(共6层)/2003年建板楼,8800元/月,https://bj.lianjia.com/xiaoqu/1111027379801/
广渠门内大街  1室1厅  44平米  南,广渠门租房/高楼层(共16层)/1985年建塔楼,4600元/月,https://bj.lianjia.com/xiaoqu/1111027374682/
豆瓣胡同  2室1厅  72平米  东,朝阳门内租房/中楼层(共10层)/2003年建板楼,8600元/月,https://bj.lianjia.com/xiaoqu/1111027376748/
朝阳门南小街  2室1厅  69平米  南 北,朝阳门内租房/高楼层(共11层)/2004年建板塔结合,8200元/月,https://bj.lianjia.com/xiaoqu/1111027376670/
豆瓣胡同  2室1厅  72平米  东,朝阳门内租房/中楼层(共10层)/2003年建板楼,8600元/月,https://bj.lianjia.com/xiaoqu/1111027376748/
和平里七区  1室1厅  40平米  南,和平里租房/中楼层(共5层)/1987年建板楼,5500元/月,https://bj.lianjia.com/xiaoqu/1111027375203/
太华公寓  1室1厅  107平米  北,崇文门租房/中楼层(共17层)/2000年建塔楼,11000元/月,https://bj.lianjia.com/xiaoqu/1111027379822/
新景家园东区  1室0厅  30平米  西,崇文门租房/低楼层(共15层)/2008年建板塔结合,4600元/月,https://bj.lianjia.com/xiaoqu/1111027380930/
幸福南里  3室2厅  125平米  南 北,广渠门租房/中楼层(共4层)/1965年建板楼,9000元/月,https://bj.lianjia.com/xiaoqu/1111027380717/
左安漪园  2室1厅  83平米  北,左安门租房/中楼层(共15层)/2004年建板塔结合,8000元/月,https://bj.lianjia.com/xiaoqu/1111027382286/
新景家园东区  1室0厅  41平米  东,崇文门租房/低楼层(共15层)/2008年建板塔结合,5200元/月,https://bj.lianjia.com/xiaoqu/1111027380930/
车辇店胡同  1室1厅  54平米  西南,安定门租房/中楼层(共11层)/2001年建板楼,5700元/月,https://bj.lianjia.com/xiaoqu/1111027376493/
安德里北街25号院  2室1厅  53平米  东,安定门租房/中楼层(共17层)/1990年建塔楼,6700元/月,https://bj.lianjia.com/xiaoqu/1111027375577/
土儿胡同  2室1厅  69平米  东 西,交道口租房/中楼层(共6层)/2002年建板楼,8600元/月,https://bj.lianjia.com/xiaoqu/1111027379801/
雍和家园二期  1室0厅  91平米  东,和平里租房/高楼层(共6层)/2005年建板楼,15000元/月,https://bj.lianjia.com/xiaoqu/1111027381710/
安德路55号院  3室1厅  66平米  东 西,安定门租房/低楼层(共6层)/1985年建板楼,7300元/月,https://bj.lianjia.com/xiaoqu/1111027375573/
交道口东大街  1室1厅  53平米  北,交道口租房/中楼层(共11层)/2002年建板塔结合,6900元/月,https://bj.lianjia.com/xiaoqu/1111027377077/
甘雨胡同  1室1厅  45平米  南,灯市口租房/高楼层(共6层)/1988年建板楼,6000元/月,https://bj.lianjia.com/xiaoqu/1111027374784/
仓夹道  3室1厅  88平米  东南 西 北,东直门租房/高楼层(共23层)/2003年建塔楼,12500元/月,https://bj.lianjia.com/xiaoqu/1111027376456/
雍和家园一期  3室2厅  202平米  南 西南 西,和平里租房/低楼层(共16层)/2003年建板塔结合,23000元/月,https://bj.lianjia.com/xiaoqu/1111027381711/
国瑞城西区  4室1厅  258平米  东南,崇文门租房/高楼层(共16层)/2008年建塔楼,32000元/月,https://bj.lianjia.com/xiaoqu/1111027374690/
左安漪园  4室1厅  173平米  东 南,左安门租房/中楼层(共18层)/2004年建板塔结合,16000元/月,https://bj.lianjia.com/xiaoqu/1111027382286/
宇飞大厦  2房间2卫  64平米  东南,东直门租房/高楼层(共15层)/2009年建塔楼,15000元/月,https://bj.lianjia.com/xiaoqu/1111027381618/
广渠门外南街  1室1厅  42平米  西,广渠门租房/中楼层(共6层)/1991年建板楼,4400元/月,https://bj.lianjia.com/xiaoqu/1111027374686/
正东国际大厦  3室1厅  210平米  西北,东直门租房/高楼层(共27层)/2004年建塔楼,21000元/月,https://bj.lianjia.com/xiaoqu/1111027382345/
海晟名苑  2室1厅  94平米  西,工体租房/中楼层(共17层)/2004年建板塔结合,15500元/月,https://bj.lianjia.com/xiaoqu/1111027375280/
万国城MOMA  3室2厅  171平米  东南,东直门租房/中楼层(共26层)/2004年建塔楼,25000元/月,https://bj.lianjia.com/xiaoqu/1111027380242/
黄寺大街28号院  2室1厅  71平米  南,安定门租房/高楼层(共15层)/1989年建塔楼,7000元/月,https://bj.lianjia.com/xiaoqu/1111027375258/
胡家园小区  2室1厅  59平米  东北,东直门租房/高楼层(共6层)/1985年建板楼,6500元/月,https://bj.lianjia.com/xiaoqu/1111027375114/
冠城名敦道  1室0厅  63平米  西,广渠门租房/高楼层(共23层)/2009年建塔楼,6800元/月,https://bj.lianjia.com/xiaoqu/1111027374519/
万国城MOMA  1室0厅  45平米  东,东直门租房/高楼层(共27层)/2004年建塔楼,8000元/月,https://bj.lianjia.com/xiaoqu/1111027380242/
青年湖北里  2室1厅  49平米  东南,安定门租房/低楼层(共6层)/1988年建板楼,7000元/月,https://bj.lianjia.com/xiaoqu/1111027378887/
海运仓小区  2室1厅  66平米  南 北,东直门租房/中楼层(共7层)/2003年建板楼,7600元/月,https://bj.lianjia.com/xiaoqu/1111027375430/
东花市北里东区  2室2厅  94平米  南 北,东花市租房/高楼层(共6层)/1990年建板楼,8500元/月,https://bj.lianjia.com/xiaoqu/1111027373683/
元嘉国际公寓  4室1厅  161平米  西北,东直门租房/高楼层(共7层)/2003年建塔楼,25000元/月,https://bj.lianjia.com/xiaoqu/1111027381776/
史家胡同20号院  2室1厅  51平米  东南,金宝街租房/中楼层(共5层)/1980年建板楼,8200元/月,https://bj.lianjia.com/xiaoqu/1111027379348/
青年湖北里  2室1厅  49平米  东南,安定门租房/低楼层(共6层)/1988年建板楼,7000元/月,https://bj.lianjia.com/xiaoqu/1111027378887/
黄寺大街28号院  2室1厅  71平米  南,安定门租房/高楼层(共15层)/1989年建塔楼,7000元/月,https://bj.lianjia.com/xiaoqu/1111027375258/
东花市北里东区  2室2厅  94平米  南 北,东花市租房/高楼层(共6层)/1990年建板楼,8500元/月,https://bj.lianjia.com/xiaoqu/1111027373683/
幸福家园一期  2室1厅  86平米  北,广渠门租房/低楼层(共18层)/2002年建塔楼,8200元/月,https://bj.lianjia.com/xiaoqu/1111043313490/
国瑞城中区  3室2厅  187平米  南 北,崇文门租房/中楼层(共15层)/2006年建板楼,25000元/月,https://bj.lianjia.com/xiaoqu/1111027374691/
和平新城一期  1室0厅  55平米  北,和平里租房/低楼层(共19层)/2003年建板塔结合,6200元/月,https://bj.lianjia.com/xiaoqu/1111027375215/
豆瓣胡同  2室1厅  71平米  东 西,朝阳门内租房/高楼层(共12层)/2003年建板楼,9000元/月,https://bj.lianjia.com/xiaoqu/1111027376748/
新景家园东区  1室1厅  56平米  南,崇文门租房/高楼层(共13层)/2006年建板塔结合,7300元/月,https://bj.lianjia.com/xiaoqu/1111027380930/
国瑞城西区  2室1厅  147平米  西,崇文门租房/中楼层(共16层)/2008年建塔楼,16500元/月,https://bj.lianjia.com/xiaoqu/1111027374690/
太华公寓  1室1厅  108平米  东 南,崇文门租房/中楼层(共17层)/2000年建塔楼,13000元/月,https://bj.lianjia.com/xiaoqu/1111027379822/
安德路47号院  1室1厅  36平米  东,安定门租房/低楼层(共6层)/1990年建板楼,4500元/月,https://bj.lianjia.com/xiaoqu/1111027375572/
太华公寓  2室1厅  151平米  西,崇文门租房/低楼层(共18层)/2000年建塔楼,16000元/月,https://bj.lianjia.com/xiaoqu/1111027379822/
和平里七区  2室1厅  54平米  南,和平里租房/中楼层(共5层)/1984年建板楼,6500元/月,https://bj.lianjia.com/xiaoqu/1111027375203/
朝阳门南小街  1室1厅  54平米  东,朝阳门内租房/中楼层(共14层)/2004年建板塔结合,7000元/月,https://bj.lianjia.com/xiaoqu/1111027376670/
禾风相府  3室2厅  164平米  南 北,金宝街租房/中楼层(共14层)/2008年建板塔结合,29000元/月,https://bj.lianjia.com/xiaoqu/1111027374965/
金世纪嘉园  1室1厅  65平米  西北,广渠门租房/中楼层(共18层)/2003年建塔楼,6000元/月,https://bj.lianjia.com/xiaoqu/1111027377351/
新景家园东区  2室1厅  82平米  南 北,崇文门租房/低楼层(共12层)/2004年建板楼,8200元/月,https://bj.lianjia.com/xiaoqu/1111027380930/
朝阳首府  2室1厅  104平米  东北,朝阳门内租房/中楼层(共15层)/2009年建塔楼,15500元/月,https://bj.lianjia.com/xiaoqu/1111027376676/
自由季  1房间1卫  56平米  西,广渠门租房/中楼层(共10层)/2010年建板塔结合,5000元/月,https://bj.lianjia.com/xiaoqu/1111027382750/
水上华城  1室1厅  67平米  西,广渠门租房/高楼层(共22层)/2006年建板塔结合,6800元/月,https://bj.lianjia.com/xiaoqu/1111027379543/
东四十条甲34号院  2室1厅  62平米  东南,朝阳门内租房/中楼层(共18层)/1990年建塔楼,7800元/月,https://bj.lianjia.com/xiaoqu/1111027373900/
竹杆胡同  2室1厅  67平米  南 北,朝阳门内租房/高楼层(共6层)/2003年建板楼,8600元/月,https://bj.lianjia.com/xiaoqu/1111027382420/
琉璃井东街  2室1厅  52平米  南,永定门租房/低楼层(共6层)/1980年建板楼,4500元/月,https://bj.lianjia.com/xiaoqu/1111027377970/
民主北街22号院  2室1厅  51平米  南,永定门租房/中楼层(共5层)/1970年建板楼,4800元/月,https://bj.lianjia.com/xiaoqu/1111027378438/
民旺园  1室1厅  47平米  西,和平里租房/低楼层(共9层)/1996年建板塔结合,5000元/月,https://bj.lianjia.com/xiaoqu/1111027378417/
景泰西里西区  1室1厅  60平米  南,永定门租房/高楼层(共10层)/2005年建板塔结合,6000元/月,https://bj.lianjia.com/xiaoqu/1111027377413/
朝阳门南小街  2室1厅  80平米  西,朝阳门内租房/高楼层(共9层)/2003年建板楼,8300元/月,https://bj.lianjia.com/xiaoqu/1111027376670/
东直门南大街  2室1厅  65平米  东,东直门租房/低楼层(共18层)/1990年建板塔结合,7200元/月,https://bj.lianjia.com/xiaoqu/1111027374081/
民旺园  1室1厅  47平米  西,和平里租房/低楼层(共9层)/1996年建板塔结合,5000元/月,https://bj.lianjia.com/xiaoqu/1111027378417/
景泰西里西区  1室1厅  60平米  南,永定门租房/高楼层(共10层)/2005年建板塔结合,6000元/月,https://bj.lianjia.com/xiaoqu/1111027377413/
冠城名敦道  2室1厅  84平米  西南,广渠门租房/未知楼层(共23层)/2009年建塔楼,12000元/月,https://bj.lianjia.com/xiaoqu/1111027374519/
兴隆都市馨园  1室1厅  60平米  南 北,崇文门租房/低楼层(共6层)/2003年建板塔结合,5800元/月,https://bj.lianjia.com/xiaoqu/1111027381005/
金世纪嘉园  2室1厅  87平米  南,广渠门租房/中楼层(共21层)/2005年建塔楼,6500元/月,https://bj.lianjia.com/xiaoqu/1111027377351/
华世隆国际公寓  2室1厅  155平米  南 北,安贞租房/中楼层(共8层)/2001年建塔楼,16800元/月,https://bj.lianjia.com/xiaoqu/1111027375277/
金鱼池西区  3室2厅  111平米  南 北,天坛租房/高楼层(共6层)/2002年建板塔结合,11000元/月,https://bj.lianjia.com/xiaoqu/1111027377501/
佳汇中心  3室1厅  130平米  东北,工体租房/低楼层(共16层)/2000年建塔楼,22500元/月,https://bj.lianjia.com/xiaoqu/1111027377190/
朝阳门南小街  2室1厅  74平米  南 北,朝阳门内租房/高楼层(共11层)/2003年建板塔结合,8500元/月,https://bj.lianjia.com/xiaoqu/1111027376670/
富贵园二区  2室1厅  76平米  西,东花市租房/高楼层(共18层)/2003年建板塔结合,7300元/月,https://bj.lianjia.com/xiaoqu/1111027374216/
太华公寓  1室0厅  64平米  北,崇文门租房/高楼层(共17层)/2000年建塔楼,8500元/月,https://bj.lianjia.com/xiaoqu/1111027379822/
金鱼池东区  1室0厅  42平米  西,天坛租房/中楼层(共6层)/2002年建板塔结合,5300元/月,https://bj.lianjia.com/xiaoqu/1111027377499/
东直门内北小街8号院  1室1厅  63平米  东 西,东直门租房/中楼层(共13层)/2003年建板塔结合,7000元/月,https://bj.lianjia.com/xiaoqu/1111027374078/
左安浦园  1室1厅  62平米  南 西,左安门租房/中楼层(共18层)/2004年建板楼,5200元/月,https://bj.lianjia.com/xiaoqu/1111027382283/
安德路59号  1室1厅  41平米  南,安定门租房/高楼层(共6层)/1988年建板楼,5700元/月,https://bj.lianjia.com/xiaoqu/1111027375574/
竹杆胡同  2室1厅  69平米  西南,朝阳门内租房/低楼层(共9层)/2003年建板楼,8500元/月,https://bj.lianjia.com/xiaoqu/1111027382420/
忠实里  2室1厅  57平米  西北,广渠门租房/中楼层(共16层)/1980年建塔楼,6000元/月,https://bj.lianjia.com/xiaoqu/1111027382642/
胡家园小区  2室1厅  48平米  南,东直门租房/低楼层(共6层)/1985年建板楼,6200元/月,https://bj.lianjia.com/xiaoqu/1111027375114/
东外公馆  1室0厅  45平米  南,工体租房/高楼层(共11层)/2007年建板塔结合,7000元/月,https://bj.lianjia.com/xiaoqu/1111027373954/
远洋德邑  3室1厅  174平米  南 北,广渠门租房/中楼层(共8层)/2002年建板塔结合,13500元/月,https://bj.lianjia.com/xiaoqu/1111027382190/
海晟名苑  2室2厅  127平米  南 北,工体租房/中楼层(共18层)/2004年建板塔结合,20000元/月,https://bj.lianjia.com/xiaoqu/1111027375280/
台基厂三条  2室0厅  51平米  南 北,前门租房/地下室(共6层)/1985年建板楼,5600元/月,https://bj.lianjia.com/xiaoqu/1111027379858/
聚龙花园  2室2厅  190平米  南 北,工体租房/中楼层(共8层)/1993年建板塔结合,20000元/月,https://bj.lianjia.com/xiaoqu/1111027377234/
当代MOMA  1室1厅  105平米  东,东直门租房/中楼层(共21层)/2006年建塔楼,22000元/月,https://bj.lianjia.com/xiaoqu/1111027380239/
豆瓣胡同  3室1厅  85平米  南 北,朝阳门内租房/中楼层(共12层)/2003年建板楼,12000元/月,https://bj.lianjia.com/xiaoqu/1111027376748/
新景家园西区  2室1厅  116平米  西北,崇文门租房/中楼层(共11层)/2001年建板塔结合,13000元/月,https://bj.lianjia.com/xiaoqu/1111027380931/
琉璃井路  2室1厅  62平米  南,永定门租房/中楼层(共12层)/1987年建板塔结合,5500元/月,https://bj.lianjia.com/xiaoqu/1111027377971/
西水井胡同  2室1厅  68平米  南 北,朝阳门内租房/中楼层(共6层)/2003年建板楼,8500元/月,https://bj.lianjia.com/xiaoqu/1111027381160/
安化北里  2室1厅  54平米  南,广渠门租房/高楼层(共6层)/1980年建板楼,5000元/月,https://bj.lianjia.com/xiaoqu/1111027375590/
西革新里104号  3室2厅  122平米  南 西 北,西罗园租房/中楼层(共6层)/1996年建板楼,8500元/月,https://bj.lianjia.com/xiaoqu/1111027380767/
东公街64号院  2室1厅  55平米  南 北,地安门租房/低楼层(共6层)/1985年建板楼,6600元/月,https://bj.lianjia.com/xiaoqu/1111027376882/
东中街  3室2厅  107平米  南 北,东直门租房/中楼层(共6层)/1998年建板楼,15000元/月,https://bj.lianjia.com/xiaoqu/1111027374065/
和平新城一期  3室1厅  140平米  南 西北,和平里租房/低楼层(共20层)/2003年建板塔结合,15000元/月,https://bj.lianjia.com/xiaoqu/1111027375215/
南弓匠营胡同  4室2厅  116平米  南 北,朝阳门内租房/高楼层(共6层)/2003年建板楼,14000元/月,https://bj.lianjia.com/xiaoqu/1111027378491/
中海紫御公馆  2室2厅  91平米  南 北,陶然亭租房/低楼层(共22层)/2010年建板塔结合,13000元/月,https://bj.lianjia.com/xiaoqu/1111027382485/
东花市北里中区  2室2厅  105平米  南 北,东花市租房/高楼层(共6层)/1994年建板楼,10500元/月,https://bj.lianjia.com/xiaoqu/1111027373685/
正东国际大厦  2室2厅  210平米  南 西,东直门租房/中楼层(共27层)/2004年建塔楼,25000元/月,https://bj.lianjia.com/xiaoqu/1111027382345/
大方家胡同  2室1厅  76平米  南 北,朝阳门内租房/低楼层(共16层)/2003年建板塔结合,8500元/月,https://bj.lianjia.com/xiaoqu/1111027376836/
海晟名苑  3室1厅  148平米  东,工体租房/低楼层(共20层)/2003年建板塔结合,22000元/月,https://bj.lianjia.com/xiaoqu/1111027375280/
悠胜美苑  2室1厅  58平米  西,西罗园租房/中楼层(共20层)/2003年建板塔结合,8000元/月,https://bj.lianjia.com/xiaoqu/1111027382035/
民安小区东羊管胡同  2室1厅  73平米  东 西,东直门租房/低楼层(共14层)/2002年建板塔结合,11000元/月,https://bj.lianjia.com/xiaoqu/1111027374021/
金世纪嘉园  2室1厅  106平米  东南,广渠门租房/低楼层(共18层)/2003年建塔楼,8300元/月,https://bj.lianjia.com/xiaoqu/1111027377351/
太华公寓  2室1厅  151平米  西,崇文门租房/高楼层(共18层)/2000年建塔楼,16000元/月,https://bj.lianjia.com/xiaoqu/1111027379822/
富贵园三区  1室1厅  55平米  南,东花市租房/高楼层(共18层)/2002年建塔楼,6000元/月,https://bj.lianjia.com/xiaoqu/1111027374220/
安外西河沿  2室1厅  59平米  南,安定门租房/低楼层(共12层)/1983年建板楼,7000元/月,https://bj.lianjia.com/xiaoqu/1111027380887/
和平新城一期  2室1厅  102平米  南 北,和平里租房/中楼层(共20层)/2003年建板塔结合,12000元/月,https://bj.lianjia.com/xiaoqu/1111027375215/
和平里六区  1室1厅  50平米  南,和平里租房/低楼层(共18层)/1993年建塔楼,6300元/月,https://bj.lianjia.com/xiaoqu/1111027375202/
甘雨胡同  1室1厅  45平米  南,灯市口租房/高楼层(共6层)/1988年建板楼,5800元/月,https://bj.lianjia.com/xiaoqu/1111027374784/
铂晶豪庭  2室2厅  120平米  西,工体租房/高楼层(共11层)/2011年建塔楼,17000元/月,https://bj.lianjia.com/xiaoqu/1111041129296/
前炒面胡同  4室1厅  170平米  东 南 西 北,金宝街租房/低楼层(共1层)/1990年建平房,15000元/月,https://bj.lianjia.com/xiaoqu/1111027378788/
建予园  2室1厅  93平米  东北,西罗园租房/低楼层(共16层)/2001年建塔楼,6500元/月,https://bj.lianjia.com/xiaoqu/1111027377548/
富贵园二区  2室1厅  81平米  西南,东花市租房/中楼层(共18层)/2003年建塔楼,7700元/月,https://bj.lianjia.com/xiaoqu/1111027374216/
京宝花园  1室1厅  78平米  西,安定门租房/低楼层(共12层)/1994年建板楼,7500元/月,https://bj.lianjia.com/xiaoqu/1111027376991/
仓南胡同12号院  2室1厅  61平米  南 北,朝阳门内租房/低楼层(共6层)/1990年建板楼,8500元/月,https://bj.lianjia.com/xiaoqu/1111027376503/
