西营房  3室1厅  110平米  东,安定门租房/高楼层(共19层)/2006年建塔楼,10500元/月,https://bj.lianjia.com/xiaoqu/1111027381347/
东直门南大街  1室1厅  40平米  西,东直门租房/低楼层(共18层)/1991年建板塔结合,5500元/月,https://bj.lianjia.com/xiaoqu/1111027374081/
富贵园一区  2室1厅  88平米  南 北,东花市租房/中楼层(共11层)/2004年建板楼,11000元/月,https://bj.lianjia.com/xiaoqu/1111027374222/
东环居苑  1室1厅  56平米  南,广渠门租房/低楼层(共22层)/2004年建塔楼,5500元/月,https://bj.lianjia.com/xiaoqu/1111027376918/
朗家胡同13号院  1室1厅  38平米  南,安定门租房/高楼层(共6层)/1990年建板楼,4500元/月,https://bj.lianjia.com/xiaoqu/1111027377922/
当代MOMA  1室1厅  89平米  南,东直门租房/中楼层(共19层)/2008年建塔楼,22000元/月,https://bj.lianjia.com/xiaoqu/1111027380239/
京禧阁  2室2厅  112平米  东南,广渠门租房/低楼层(共22层)/2013年建塔楼,12000元/月,https://bj.lianjia.com/xiaoqu/1111047229050/
NAGA上院  3室1厅  305平米  西北,东直门租房/中楼层(共12层)/2008年建塔楼,45000元/月,https://bj.lianjia.com/xiaoqu/1111027378459/
幸福家园一期  3室2厅  118平米  南 北,广渠门租房/中楼层(共14层)/2002年建板塔结合,13500元/月,https://bj.lianjia.com/xiaoqu/1111043313490/
阳光都市  2室1厅  157平米  东,工体租房/低楼层(共24层)/2000年建塔楼,20000元/月,https://bj.lianjia.com/xiaoqu/1111027381655/
崇文门东大街  2室1厅  60平米  南 北,崇文门租房/中楼层(共14层)/1980年建板楼,6800元/月,https://bj.lianjia.com/xiaoqu/1111027376599/
国瑞城中区  1室1厅  58平米  南,崇文门租房/中楼层(共16层)/2006年建板塔结合,6300元/月,https://bj.lianjia.com/xiaoqu/1111027374691/
海晟国际公寓  1室1厅  64平米  东,工体租房/高楼层(共22层)/2007年建板塔结合,12000元/月,https://bj.lianjia.com/xiaoqu/1111027375265/
北河沿大街  3室1厅  80平米  南 北,灯市口租房/高楼层(共6层)/1987年建板楼,11000元/月,https://bj.lianjia.com/xiaoqu/1111027375868/
和平里七区  3室1厅  77平米  南 北,和平里租房/低楼层(共5层)/1986年建板楼,15000元/月,https://bj.lianjia.com/xiaoqu/1111027375203/
前门前  1室1厅  53平米  东 西,天坛租房/中楼层(共6层)/2009年建板塔结合,7200元/月,https://bj.lianjia.com/xiaoqu/1111027378877/
十字坡西里  2室1厅  52平米  南,东直门租房/中楼层(共5层)/1981年建板楼,7000元/月,https://bj.lianjia.com/xiaoqu/1111027379727/
国瑞城西区  1室0厅  60平米  东,崇文门租房/中楼层(共16层)/2013年建塔楼,10500元/月,https://bj.lianjia.com/xiaoqu/1111027374690/
北京INN  3房间1卫  93平米  东,朝阳门内租房/高楼层(共16层)/2005年建塔楼,13000元/月,https://bj.lianjia.com/xiaoqu/1111027375895/
新景家园东区  2室1厅  83平米  南 北,崇文门租房/低楼层(共16层)/2005年建板塔结合,9000元/月,https://bj.lianjia.com/xiaoqu/1111027380930/
崇文门西大街  2室1厅  54平米  南 北,前门租房/低楼层(共13层)/1979年建板楼,6900元/月,https://bj.lianjia.com/xiaoqu/1111027376601/
新景家园东区  1室0厅  40平米  东,崇文门租房/中楼层(共15层)/2008年建板塔结合,5300元/月,https://bj.lianjia.com/xiaoqu/1111027380930/
革新南路2号院  2室1厅  66平米  东南,西罗园租房/中楼层(共21层)/1993年建塔楼,5500元/月,https://bj.lianjia.com/xiaoqu/1111027374757/
培新街乙5号院  2室1厅  69平米  东 西,广渠门租房/低楼层(共16层)/1999年建板塔结合,7500元/月,https://bj.lianjia.com/xiaoqu/1111027378766/
海运仓小区  2室1厅  61平米  东 西,东直门租房/中楼层(共5层)/2002年建板楼,8200元/月,https://bj.lianjia.com/xiaoqu/1111027375430/
新景家园东区  1室1厅  59平米  西,崇文门租房/低楼层(共18层)/2005年建板塔结合,7500元/月,https://bj.lianjia.com/xiaoqu/1111027380930/
远洋德邑  3室2厅  127平米  南,广渠门租房/低楼层(共22层)/2002年建塔楼,12500元/月,https://bj.lianjia.com/xiaoqu/1111027382190/
新景家园西区  1室1厅  59平米  南,崇文门租房/低楼层(共17层)/2004年建板塔结合,6500元/月,https://bj.lianjia.com/xiaoqu/1111027380931/
阳光都市  1室1厅  82平米  西,工体租房/中楼层(共25层)/2001年建塔楼,12000元/月,https://bj.lianjia.com/xiaoqu/1111027381655/
东环居苑  1室1厅  55平米  南,广渠门租房/低楼层(共22层)/2004年建塔楼,5800元/月,https://bj.lianjia.com/xiaoqu/1111027376918/
天天家园  3室1厅  152平米  西南,永定门租房/高楼层(共11层)/2002年建板塔结合,10000元/月,https://bj.lianjia.com/xiaoqu/1111027380027/
民旺园  2室1厅  60平米  南 北,和平里租房/高楼层(共6层)/1990年建板楼,7300元/月,https://bj.lianjia.com/xiaoqu/1111027378417/
富贵园二区  2室1厅  81平米  西南,东花市租房/低楼层(共18层)/2003年建塔楼,7200元/月,https://bj.lianjia.com/xiaoqu/1111027374216/
国瑞城西区  2室1厅  122平米  西南,崇文门租房/中楼层(共16层)/2008年建塔楼,18000元/月,https://bj.lianjia.com/xiaoqu/1111027374690/
景泰东里  1室1厅  51平米  西,蒲黄榆租房/高楼层(共9层)/1994年建板塔结合,4500元/月,https://bj.lianjia.com/xiaoqu/1111027377390/
幸福家园二期  1室1厅  72平米  南,广渠门租房/中楼层(共13层)/2003年建板塔结合,8000元/月,https://bj.lianjia.com/xiaoqu/1111043313755/
美术馆后街  2室1厅  72平米  东 西,东四租房/高楼层(共10层)/1988年建板塔结合,7000元/月,https://bj.lianjia.com/xiaoqu/1111027378391/
南弓匠营胡同  1室1厅  51平米  南 北,朝阳门内租房/高楼层(共6层)/2003年建板楼,6500元/月,https://bj.lianjia.com/xiaoqu/1111027378491/
本家润园三期  1室1厅  47平米  北,东花市租房/低楼层(共18层)/2005年建板塔结合,5300元/月,https://bj.lianjia.com/xiaoqu/1111043315856/
后永康胡同2号院4号院  1室1厅  43平米  东,东直门租房/高楼层(共6层)/1994年建板楼,5200元/月,https://bj.lianjia.com/xiaoqu/1111027375475/
东直门北大街  1室1厅  42平米  南,东直门租房/低楼层(共18层)/1995年建塔楼,5300元/月,https://bj.lianjia.com/xiaoqu/1111027374072/
兴隆都市馨园  1室0厅  29平米  东,崇文门租房/低楼层(共7层)/2004年建塔楼,5000元/月,https://bj.lianjia.com/xiaoqu/1111027381005/
元嘉国际公寓  2室1厅  110平米  南,东直门租房/中楼层(共10层)/2003年建塔楼,15000元/月,https://bj.lianjia.com/xiaoqu/1111027381776/
禾风仕家  3室2厅  173平米  西北,金宝街租房/中楼层(共10层)/2008年建板塔结合,24000元/月,https://bj.lianjia.com/xiaoqu/1111027374962/
金世纪嘉园  2室1厅  66平米  东 南,广渠门租房/高楼层(共21层)/2004年建塔楼,6500元/月,https://bj.lianjia.com/xiaoqu/1111027377351/
广渠家园  1室1厅  50平米  西,广渠门租房/高楼层(共28层)/2009年建塔楼,5000元/月,https://bj.lianjia.com/xiaoqu/1111027374680/
景泰东里  1室1厅  50平米  东,蒲黄榆租房/高楼层(共9层)/1994年建板塔结合,4700元/月,https://bj.lianjia.com/xiaoqu/1111027377390/
东方银座  2室1厅  111平米  西,东直门租房/中楼层(共25层)/2003年建塔楼,16500元/月,https://bj.lianjia.com/xiaoqu/1111027376862/
太华公寓  3室2厅  256平米  西,崇文门租房/高楼层(共18层)/2000年建塔楼,34000元/月,https://bj.lianjia.com/xiaoqu/1111027379822/
华冠丽景  3室1厅  145平米  南 北,东直门租房/中楼层(共7层)/2003年建板楼,25000元/月,https://bj.lianjia.com/xiaoqu/1111027374993/
安乐林二条  2室1厅  57平米  南 北,永定门租房/中楼层(共6层)/1987年建板楼,5500元/月,https://bj.lianjia.com/xiaoqu/1111027375629/
琉璃井路  2室1厅  62平米  东南,永定门租房/高楼层(共12层)/1987年建板塔结合,5000元/月,https://bj.lianjia.com/xiaoqu/1111027377971/
新景家园东区  2室1厅  106平米  南 北,崇文门租房/低楼层(共15层)/2008年建板塔结合,13000元/月,https://bj.lianjia.com/xiaoqu/1111027380930/
新景家园东区  3室1厅  91平米  东 西,崇文门租房/中楼层(共17层)/2005年建板塔结合,9500元/月,https://bj.lianjia.com/xiaoqu/1111027380930/
大方家胡同  3室1厅  111平米  南 北,朝阳门内租房/中楼层(共9层)/2003年建板塔结合,12500元/月,https://bj.lianjia.com/xiaoqu/1111027376836/
左安浦园  2室1厅  65平米  北,左安门租房/中楼层(共18层)/2004年建板楼,5800元/月,https://bj.lianjia.com/xiaoqu/1111027382283/
和平里六区  3室1厅  122平米  西南 北,和平里租房/中楼层(共17层)/1998年建塔楼,12000元/月,https://bj.lianjia.com/xiaoqu/1111027375202/
永定门外大街  2室1厅  50平米  南 北,永定门租房/中楼层(共6层)/1982年建板楼,4800元/月,https://bj.lianjia.com/xiaoqu/1111027381585/
远洋德邑  2室1厅  59平米  北,广渠门租房/低楼层(共13层)/2002年建板塔结合,5500元/月,https://bj.lianjia.com/xiaoqu/1111027382190/
富贵园四区  1室0厅  54平米  东,东花市租房/低楼层(共10层)/2006年建板塔结合,6200元/月,https://bj.lianjia.com/xiaoqu/1111027374219/
法华南里  3室1厅  86平米  南 北,崇文门租房/中楼层(共6层)/1996年建板楼,8500元/月,https://bj.lianjia.com/xiaoqu/1111027374239/
丽水湾畔家园  2室1厅  97平米  西,广渠门租房/中楼层(共21层)/2002年建塔楼,8700元/月,https://bj.lianjia.com/xiaoqu/1111027378078/
北河沿大街  2室1厅  58平米  南 北,灯市口租房/高楼层(共6层)/1987年建板楼,8000元/月,https://bj.lianjia.com/xiaoqu/1111027375868/
胜古中路1号院  4室2厅  191平米  南,安贞租房/低楼层(共14层)/1996年建板楼,16500元/月,https://bj.lianjia.com/xiaoqu/1111027379254/
煤渣胡同  1室1厅  51平米  东,东单租房/中楼层(共9层)/1990年建板塔结合,6300元/月,https://bj.lianjia.com/xiaoqu/1111027378448/
海晟名苑  3室1厅  140平米  东 西,工体租房/中楼层(共22层)/2003年建板塔结合,23000元/月,https://bj.lianjia.com/xiaoqu/1111027375280/
花市枣苑一期  3室2厅  185平米  南 西,东花市租房/高楼层(共18层)/2002年建板塔结合,22000元/月,https://bj.lianjia.com/xiaoqu/1111043316306/
东中街  3室1厅  107平米  南 北,东直门租房/高楼层(共6层)/1998年建板楼,15000元/月,https://bj.lianjia.com/xiaoqu/1111027374065/
南门仓胡同  2室1厅  78平米  东 西,朝阳门内租房/高楼层(共6层)/2003年建板楼,8500元/月,https://bj.lianjia.com/xiaoqu/1111027378565/
永内西街北里  2室1厅  54平米  南 北,永定门租房/中楼层(共6层)/1982年建板楼,5500元/月,https://bj.lianjia.com/xiaoqu/1111027381927/
富贵园二区  1室1厅  55平米  南 西,东花市租房/低楼层(共18层)/2003年建塔楼,7000元/月,https://bj.lianjia.com/xiaoqu/1111027374216/
建国门北大街5号  1室0厅  68平米  北,建国门内租房/低楼层(共24层)/2008年建塔楼,10000元/月,https://bj.lianjia.com/xiaoqu/1111027377016/
北官厅胡同  1室1厅  43平米  南,东直门租房/高楼层(共16层)/1993年建塔楼,5900元/月,https://bj.lianjia.com/xiaoqu/1111027375827/
青年湖东里  2室1厅  54平米  南,安定门租房/中楼层(共5层)/1980年建板楼,6300元/月,https://bj.lianjia.com/xiaoqu/1111027378889/
景泰东里  2室1厅  51平米  西,蒲黄榆租房/低楼层(共9层)/1994年建板塔结合,4300元/月,https://bj.lianjia.com/xiaoqu/1111027377390/
朝阳首府  2室1厅  100平米  东 北,朝阳门内租房/低楼层(共15层)/2009年建塔楼,15000元/月,https://bj.lianjia.com/xiaoqu/1111027376676/
水上华城  3室2厅  145平米  东 西,广渠门租房/低楼层(共20层)/2004年建板楼,16000元/月,https://bj.lianjia.com/xiaoqu/1111027379543/
中海紫御公馆  2室1厅  60平米  东北,陶然亭租房/高楼层(共19层)/2010年建板塔结合,7500元/月,https://bj.lianjia.com/xiaoqu/1111027382485/
景泰西里西区  2室1厅  79平米  东,永定门租房/中楼层(共11层)/2005年建板塔结合,6500元/月,https://bj.lianjia.com/xiaoqu/1111027377413/
西营房  1室0厅  36平米  北,安定门租房/中楼层(共17层)/2006年建塔楼,5300元/月,https://bj.lianjia.com/xiaoqu/1111027381347/
左安浦园  2室1厅  91平米  西北,左安门租房/低楼层(共18层)/2004年建板楼,7000元/月,https://bj.lianjia.com/xiaoqu/1111027382283/
东花市北里西区  1室1厅  49平米  东,东花市租房/低楼层(共6层)/1995年建板楼,5000元/月,https://bj.lianjia.com/xiaoqu/1111027373684/
正东国际大厦  3室1厅  188平米  东南,东直门租房/高楼层(共27层)/2004年建塔楼,24000元/月,https://bj.lianjia.com/xiaoqu/1111027382345/
新怡家园  1室0厅  36平米  南,崇文门租房/低楼层(共13层)/2006年建板楼,7000元/月,https://bj.lianjia.com/xiaoqu/1111027381364/
体育馆路  3室1厅  63平米  南 北,左安门租房/低楼层(共5层)/1970年建板楼,8000元/月,https://bj.lianjia.com/xiaoqu/1111027380092/
长安太和  1室1厅  98平米  西,建国门内租房/低楼层(共24层)/2012年建板楼,23000元/月,https://bj.lianjia.com/xiaoqu/1111043352307/
国瑞城西区  1室1厅  66平米  北,崇文门租房/高楼层(共16层)/2008年建塔楼,9400元/月,https://bj.lianjia.com/xiaoqu/1111027374690/
北官厅胡同  2室1厅  57平米  南 北,东直门租房/高楼层(共6层)/1988年建板楼,6500元/月,https://bj.lianjia.com/xiaoqu/1111027375827/
春秀路  2室1厅  66平米  南,工体租房/低楼层(共21层)/1999年建塔楼,7200元/月,https://bj.lianjia.com/xiaoqu/1111027376626/
新景家园西区  2室0厅  60平米  东南,崇文门租房/高楼层(共17层)/2004年建板塔结合,6500元/月,https://bj.lianjia.com/xiaoqu/1111027380931/
金桥国际  1室1厅  75平米  西,广渠门租房/低楼层(共27层)/2004年建塔楼,7000元/月,https://bj.lianjia.com/xiaoqu/1111027377312/
东花市北里中区  2室1厅  105平米  南 北,东花市租房/中楼层(共5层)/1994年建板楼,10200元/月,https://bj.lianjia.com/xiaoqu/1111027373685/
朝阳门南小街  2室1厅  69平米  东,朝阳门内租房/高楼层(共16层)/2004年建板塔结合,7800元/月,https://bj.lianjia.com/xiaoqu/1111027376670/
朝阳门北小街  3室1厅  8平米  西,朝阳门内租房/低楼层(共6层)/2003年建板楼,3130元/月,https://bj.lianjia.com/xiaoqu/1111027376666/
华龙美晟  2室1厅  80平米  东,永定门租房/中楼层(共12层)/2009年建板塔结合,7000元/月,https://bj.lianjia.com/xiaoqu/1111027375142/
香饵胡同  3室1厅  15平米  北,交道口租房/低楼层(共6层)/2003年建板楼,3390元/月,https://bj.lianjia.com/xiaoqu/1111027380693/
柏树胡同  2室1厅  59平米  北,灯市口租房/高楼层(共7层)/1989年建板楼,6520元/月,https://bj.lianjia.com/xiaoqu/1111027376066/
太华公寓  3室2厅  230平米  东南,崇文门租房/低楼层(共18层)/2000年建塔楼,27000元/月,https://bj.lianjia.com/xiaoqu/1111027379822/
天坛西里东区  3室0厅  56平米  南 北,天坛租房/低楼层(共6层)/1979年建板楼,5000元/月,https://bj.lianjia.com/xiaoqu/1111027380038/
凯德华玺  2房间1卫  120平米  东,金宝街租房/低楼层(共14层)/2008年建塔楼,22000元/月,https://bj.lianjia.com/xiaoqu/1111027377596/
金桥国际  1室1厅  63平米  西北,广渠门租房/高楼层(共27层)/2004年建塔楼,6800元/月,https://bj.lianjia.com/xiaoqu/1111027377312/
花市枣苑二期  1室0厅  55平米  西,东花市租房/中楼层(共19层)/2004年建塔楼,6000元/月,https://bj.lianjia.com/xiaoqu/1111043316665/
后永康胡同2号院4号院  1室1厅  45平米  东,东直门租房/高楼层(共6层)/1994年建板楼,6000元/月,https://bj.lianjia.com/xiaoqu/1111027375475/
建国门南大街  2室1厅  70平米  东 南,建国门外租房/低楼层(共14层)/1989年建板塔结合,8800元/月,https://bj.lianjia.com/xiaoqu/1111027377140/
金桥国际  2室1厅  89平米  东,广渠门租房/低楼层(共27层)/2004年建塔楼,10000元/月,https://bj.lianjia.com/xiaoqu/1111027377312/
广渠门内大街  1室1厅  48平米  南,广渠门租房/中楼层(共13层)/1985年建板塔结合,5500元/月,https://bj.lianjia.com/xiaoqu/1111027374682/
本家润园三期  1室1厅  48平米  北,东花市租房/高楼层(共18层)/2005年建板塔结合,5500元/月,https://bj.lianjia.com/xiaoqu/1111043315856/
民安小区东直门内北小街  2室1厅  70平米  南,东直门租房/中楼层(共16层)/2003年建板楼,8800元/月,https://bj.lianjia.com/xiaoqu/1111027374075/
国瑞城东区  1室1厅  60平米  南,崇文门租房/中楼层(共16层)/2006年建板塔结合,6960元/月,https://bj.lianjia.com/xiaoqu/1111027374689/
南弓匠营胡同  4室2厅  116平米  南 北,朝阳门内租房/高楼层(共6层)/2003年建板楼,15000元/月,https://bj.lianjia.com/xiaoqu/1111027378491/
法华南里  3室1厅  80平米  西,崇文门租房/中楼层(共6层)/1993年建板楼,5500元/月,https://bj.lianjia.com/xiaoqu/1111027374239/
潘家坡胡同4号院  2室1厅  54平米  东,朝阳门外租房/低楼层(共5层)/1988年建板楼,6800元/月,https://bj.lianjia.com/xiaoqu/1111027378737/
安德路乙61号院  2室1厅  59平米  南,安定门租房/中楼层(共12层)/1989年建塔楼,7000元/月,https://bj.lianjia.com/xiaoqu/1111027375578/
富贵园三区  3室1厅  106平米  南 北,东花市租房/中楼层(共12层)/2002年建塔楼,10000元/月,https://bj.lianjia.com/xiaoqu/1111027374220/
安德路47号院  2室1厅  54平米  南 北,安定门租房/中楼层(共7层)/1989年建板楼,6200元/月,https://bj.lianjia.com/xiaoqu/1111027375572/
NAGA上院  4室2厅  603平米  东 南 西 北,东直门租房/中楼层(共12层)/2008年建塔楼,130000元/月,https://bj.lianjia.com/xiaoqu/1111027378459/
阳光都市  4室1厅  256平米  东 南 西,工体租房/低楼层(共25层)/2001年建塔楼,27000元/月,https://bj.lianjia.com/xiaoqu/1111027381655/
海晟国际公寓  1室0厅  45平米  西,工体租房/中楼层(共17层)/2008年建板塔结合,8000元/月,https://bj.lianjia.com/xiaoqu/1111027375265/
当代MOMA  3室2厅  178平米  东南,东直门租房/中楼层(共20层)/2008年建塔楼,32000元/月,https://bj.lianjia.com/xiaoqu/1111027380239/
华龙美晟  2室1厅  80平米  东,永定门租房/低楼层(共12层)/2009年建板塔结合,6890元/月,https://bj.lianjia.com/xiaoqu/1111027375142/
和平里九区  2室1厅  83平米  南,和平里租房/低楼层(共6层)/1960年建板楼,8660元/月,https://bj.lianjia.com/xiaoqu/1111027375201/
聚龙花园  5室1厅  357平米  东 东南 南,工体租房/低楼层(共2层)/1993年建板楼,40000元/月,https://bj.lianjia.com/xiaoqu/1111027377234/
东四二条  1室1厅  35平米  南,东四租房/中楼层(共6层)/1986年建板楼,5200元/月,https://bj.lianjia.com/xiaoqu/1111027373828/
新怡家园  3室2厅  142平米  南 北,崇文门租房/高楼层(共13层)/2004年建板楼,17500元/月,https://bj.lianjia.com/xiaoqu/1111027381364/
前门前  1房间1卫  125平米  南 北,天坛租房/高楼层(共8层)/2009年建塔楼,15000元/月,https://bj.lianjia.com/xiaoqu/1111027378877/
交道口东大街  2室1厅  18平米  东,交道口租房/中楼层(共12层)/2003年建板塔结合,3560元/月,https://bj.lianjia.com/xiaoqu/1111027377077/
琉璃井路  2室1厅  53平米  南 北,永定门租房/低楼层(共2层)/1980年建板楼,5300元/月,https://bj.lianjia.com/xiaoqu/1111027377971/
广渠门内大街  2室0厅  74平米  东北,广渠门租房/高楼层(共16层)/1980年建塔楼,5800元/月,https://bj.lianjia.com/xiaoqu/1111027374682/
交道口北头条24号院  2室1厅  55平米  南 北,交道口租房/高楼层(共6层)/1982年建板楼,8800元/月,https://bj.lianjia.com/xiaoqu/1111027377076/
冠城名敦道  1室0厅  79平米  西,广渠门租房/未知楼层(共23层)/2009年建塔楼,12500元/月,https://bj.lianjia.com/xiaoqu/1111027374519/
广渠门外南街  1室1厅  48平米  东,广渠门租房/低楼层(共12层)/1991年建板塔结合,4200元/月,https://bj.lianjia.com/xiaoqu/1111027374686/
花园胡同  3室0厅  59平米  东 西,安定门租房/高楼层(共6层)/1986年建板楼,7000元/月,https://bj.lianjia.com/xiaoqu/1111027375460/
国瑞城西区  1室0厅  64平米  东,崇文门租房/中楼层(共16层)/2009年建塔楼,12000元/月,https://bj.lianjia.com/xiaoqu/1111027374690/
和平里五区  2室1厅  14平米  南,和平里租房/中楼层(共6层)/1996年建板楼,3290元/月,https://bj.lianjia.com/xiaoqu/1111027375206/
天利园  2室1厅  101平米  南 北,广渠门租房/中楼层(共16层)/2003年建板楼,8800元/月,https://bj.lianjia.com/xiaoqu/1111027379915/
西香河园  2室1厅  49平米  南,东直门租房/低楼层(共6层)/1980年建板楼,7160元/月,https://bj.lianjia.com/xiaoqu/1111027381313/
和平里七区  1室1厅  42平米  东,和平里租房/低楼层(共6层)/1989年建板楼,5760元/月,https://bj.lianjia.com/xiaoqu/1111027375203/
东后河沿  3室2厅  202平米  西南,崇文门租房/高楼层(共16层)/1999年建板塔结合,22000元/月,https://bj.lianjia.com/xiaoqu/1111027376916/
东直门内大街  2室1厅  68平米  南,东直门租房/高楼层(共12层)/2003年建板楼,9000元/月,https://bj.lianjia.com/xiaoqu/1111027374080/
仓南胡同14号院  3室1厅  11平米  北,朝阳门内租房/中楼层(共6层)/1993年建板楼,3160元/月,https://bj.lianjia.com/xiaoqu/1111027376504/
金世纪嘉园  1室1厅  65平米  北,广渠门租房/低楼层(共18层)/2003年建塔楼,6360元/月,https://bj.lianjia.com/xiaoqu/1111027377351/
培新街乙5号院  4室1厅  8平米  南,广渠门租房/低楼层(共16层)/1999年建板塔结合,2990元/月,https://bj.lianjia.com/xiaoqu/1111027378766/
当代MOMA  2室2厅  151平米  西南,东直门租房/中楼层(共20层)/2008年建塔楼,30000元/月,https://bj.lianjia.com/xiaoqu/1111027380239/
新景家园东区  1室1厅  81平米  南,崇文门租房/中楼层(共15层)/2008年建板塔结合,10500元/月,https://bj.lianjia.com/xiaoqu/1111027380930/
金世纪嘉园  3室1厅  17平米  北,广渠门租房/中楼层(共21层)/2005年建塔楼,3560元/月,https://bj.lianjia.com/xiaoqu/1111027377351/
青年沟  2室2厅  78平米  南 北,和平里租房/高楼层(共6层)/1996年建板楼,7200元/月,https://bj.lianjia.com/xiaoqu/1111027378881/
前门前  3室1厅  111平米  南 北,天坛租房/低楼层(共6层)/2009年建板塔结合,20000元/月,https://bj.lianjia.com/xiaoqu/1111027378877/
美惠大厦  4室2厅  260平米  东 西,朝阳门外租房/中楼层(共15层)/1998年建板塔结合,33000元/月,https://bj.lianjia.com/xiaoqu/1111027378272/
礼士胡同甲66号院  3室1厅  79平米  南 北,金宝街租房/中楼层(共5层)/1980年建板楼,9000元/月,https://bj.lianjia.com/xiaoqu/1111027378063/
安德路55号院  2室1厅  63平米  南,安定门租房/高楼层(共4层)/1977年建板楼,6390元/月,https://bj.lianjia.com/xiaoqu/1111027375573/
培新街乙5号院  4室1厅  9平米  南,广渠门租房/低楼层(共16层)/1999年建板塔结合,3130元/月,https://bj.lianjia.com/xiaoqu/1111027378766/
海晟国际公寓  1室1厅  74平米  南,工体租房/低楼层(共22层)/2007年建板塔结合,12500元/月,https://bj.lianjia.com/xiaoqu/1111027375265/
新世界家园  2室1厅  96平米  东 西,崇文门租房/中楼层(共8层)/2004年建板楼,14000元/月,https://bj.lianjia.com/xiaoqu/1111027381162/
新太仓二巷  2室1厅  57平米  南 北,东四租房/高楼层(共6层)/1988年建平房,7000元/月,https://bj.lianjia.com/xiaoqu/1111027381221/
和平里三区  1室1厅  46平米  南,和平里租房/低楼层(共6层)/1996年建板楼,5800元/月,https://bj.lianjia.com/xiaoqu/1111027375204/
兴隆都市馨园  1室1厅  52平米  南,崇文门租房/地下室(共6层)/2003年建板楼,5100元/月,https://bj.lianjia.com/xiaoqu/1111027381005/
京城仁合  2室1厅  83平米  东南,广渠门租房/中楼层(共16层)/2002年建板塔结合,8300元/月,https://bj.lianjia.com/xiaoqu/1111027377023/
东交民巷13号院  3室1厅  70平米  南 北,前门租房/低楼层(共13层)/1990年建板塔结合,9000元/月,https://bj.lianjia.com/xiaoqu/1111043241688/
国瑞城西区  1室0厅  66平米  东,崇文门租房/中楼层(共16层)/2013年建塔楼,13000元/月,https://bj.lianjia.com/xiaoqu/1111027374690/
